시도별/년월,2010/01,2010/02,2010/03,2010/04,2010/05,2010/06,2010/07,2010/08,2010/09,2010/10,2010/11,2010/12,2011/01,2011/02,2011/03,2011/04,2011/05,2011/06,2011/07,2011/08,2011/09,2011/10,2011/11,2011/12,2012/01,2012/02,2012/03,2012/04,2012/05,2012/06,2012/07,2012/08,2012/09,2012/10,2012/11,2012/12,2013/01,2013/02,2013/03,2013/04,2013/05,2013/06,2013/07,2013/08,2013/09,2013/10,2013/11,2013/12,2014/01
서울,59,50,61,49,56,51,33,32,25,41,71,62,44,75,65,56,72,44,28,27,29,42,38,46,60,50,46,51,52,40,28,22,27,33,42,41,64,45,55,52,55,40,34,35,28,29,42,55,57
부산,47,44,64,50,56,46,41,42,38,41,60,55,38,57,58,56,76,52,41,35,33,43,41,41,45,46,47,53,58,38,40,34,35,42,47,36,56,47,66,49,62,47,47,47,33,38,43,47,57
대구,56,49,69,47,55,47,36,38,36,43,70,67,41,65,58,51,66,46,35,32,32,44,47,43,51,49,48,50,49,37,34,27,31,43,48,43,65,50,60,45,52,44,32,39,31,35,42,48,60
인천,64,54,67,55,62,57,37,37,34,51,78,67,48,79,71,63,84,50,36,36,40,54,49,50,63,56,55,57,64,45,30,28,35,40,49,46,63,50,58,59,60,48,39,40,35,36,46,55,58
광주,46,39,65,42,62,39,27,28,29,42,70,54,34,60,55,54,67,45,28,27,30,40,38,35,45,40,45,45,56,35,24,22,32,39,43,31,52,40,59,46,57,42,33,32,33,32,39,42,52
대전,48,39,52,41,52,40,26,27,28,40,71,57,39,63,59,52,67,43,28,25,28,42,40,43,51,45,46,49,53,37,27,19,28,33,44,38,58,47,54,48,53,40,28,28,29,30,39,46,56
울산,46,44,60,47,54,50,39,40,36,39,62,55,39,59,63,59,75,55,42,35,35,46,45,41,48,47,49,59,60,40,49,36,36,44,45,34,54,46,64,46,59,49,44,49,32,36,41,45,55
수원,59,48,62,52,63,55,32,33,29,45,78,66,48,81,71,62,76,50,34,33,36,50,44,49,61,53,54,54,59,43,31,25,34,39,50,47,69,51,63,59,61,47,37,40,34,35,49,59,65
안양,61,53,68,58,66,64,44,44,36,51,83,67,49,82,74,66,82,58,43,38,35,49,44,47,57,51,51,53,58,46,36,29,35,41,46,42,59,47,60,62,64,49,40,43,36,35,47,56,59
성남,66,54,65,53,60,58,38,39,30,46,77,67,45,78,68,60,72,49,34,32,33,45,41,48,60,52,51,56,55,45,32,26,32,36,45,45,62,47,57,55,58,45,40,42,35,34,47,57,61
의정부,76,60,69,59,65,61,43,43,35,57,81,73,58,82,75,61,71,46,33,32,33,43,38,45,56,54,46,46,45,39,31,26,29,33,41,41,59,40,59,58,66,45,45,44,37,38,55,64,68
광명,69,57,67,55,62,53,32,33,29,46,82,75,51,84,77,64,85,51,33,31,34,50,45,51,66,55,53,55,59,46,30,26,33,39,49,47,70,51,61,59,64,51,42,44,37,37,54,68,66
안산,59,51,60,53,60,56,36,37,34,48,82,71,52,89,74,64,79,51,36,35,37,52,46,49,64,54,54,51,60,44,32,27,37,40,50,47,69,53,60,59,61,51,41,43,35,35,48,60,65
평택,66,54,72,67,77,78,48,44,42,62,94,73,56,92,78,77,87,64,39,38,40,60,53,55,65,55,66,65,83,63,38,30,48,54,63,59,87,62,79,80,87,80,55,51,43,46,57,66,73
과천,73,62,66,53,62,59,40,37,28,42,72,69,51,88,68,62,79,51,31,31,32,45,41,52,65,55,53,55,56,47,30,25,32,37,49,48,71,51,64,59,61,47,39,40,31,31,45,59,63
구리,58,47,58,49,56,53,38,35,28,46,75,61,45,76,71,66,80,52,31,33,35,43,39,43,48,41,42,54,56,50,35,29,36,41,49,47,64,46,62,57,68,44,39,40,32,35,53,62,62
의왕,70,61,72,60,76,73,43,42,37,54,82,70,52,81,77,70,82,60,40,35,37,50,41,50,64,64,58,61,63,50,35,28,38,43,51,49,67,52,65,62,68,55,46,46,38,39,52,60,65
고양,72,60,72,59,72,63,45,39,34,56,85,73,55,90,83,74,85,62,42,40,40,56,50,54,68,62,59,67,67,52,35,30,37,43,55,58,76,58,67,70,75,54,44,44,38,40,52,67,68
광주,77,62,72,62,66,57,39,38,33,52,95,76,64,97,82,76,77,51,28,27,28,42,44,56,66,55,51,55,51,42,31,23,29,39,53,53,73,49,66,60,60,43,35,37,29,32,51,62,71
군포,70,59,66,57,68,75,49,46,39,52,88,75,49,86,77,68,78,60,46,38,39,50,43,48,58,52,57,61,68,53,38,30,38,42,51,47,68,50,66,65,68,57,48,48,37,35,50,59,64
시흥,67,59,71,58,63,59,36,36,35,54,89,77,55,94,76,70,91,50,36,37,39,56,49,52,69,57,56,56,65,44,33,29,38,44,56,54,75,55,64,61,63,50,39,42,36,38,54,66,72
부천,82,66,75,65,73,68,46,40,33,53,85,74,55,93,83,71,90,59,37,36,38,55,51,55,68,65,58,59,66,50,35,31,37,43,57,52,73,57,70,71,72,59,46,50,41,42,57,69,72
남양주,60,47,48,41,56,59,46,35,26,41,78,68,54,80,74,63,75,46,30,29,30,44,41,57,67,56,51,56,53,42,30,21,27,35,47,46,66,47,63,56,59,40,38,38,28,30,46,65,64
용인,69,53,61,52,59,51,33,31,27,44,80,73,51,83,74,65,77,52,33,32,36,52,47,55,68,58,58,60,64,50,36,29,38,43,55,55,77,55,71,67,66,50,40,43,36,40,54,70,76
김포,72,56,70,60,73,69,52,43,38,56,80,69,54,83,80,75,92,63,45,40,39,55,53,55,71,61,57,62,70,52,37,32,38,43,50,45,68,52,62,66,68,54,43,46,38,37,54,65,69
오산,79,65,67,68,76,79,55,51,42,53,84,80,67,103,74,74,75,73,43,33,37,52,46,51,64,56,61,60,70,56,45,35,43,42,49,45,64,47,63,61,66,49,41,45,38,44,56,62,71
하남,63,52,55,48,56,59,46,44,29,46,72,66,55,85,64,70,59,42,25,23,22,35,39,54,69,56,50,54,48,31,22,17,23,28,36,34,48,34,44,41,47,40,31,30,23,24,30,69,64
화성,68,56,69,58,70,66,40,39,40,55,84,65,51,86,77,71,79,57,37,34,37,51,44,53,61,52,55,55,66,51,38,31,40,44,56,51,71,55,69,67,71,61,44,50,44,44,50,59,64
양주,80,61,67,56,61,56,43,41,40,68,96,77,73,87,76,70,81,61,45,49,57,83,75,103,130,101,65,78,80,59,43,35,51,65,80,87,124,76,84,80,82,63,52,57,54,57,60,84,75
동두천,94,70,73,70,74,71,49,48,38,76,111,92,110,106,96,82,84,58,45,43,48,73,68,86,96,82,68,78,76,58,44,32,35,44,57,70,98,66,72,69,77,57,59,53,40,41,55,85,77
안성,61,47,65,56,65,59,36,35,27,46,84,70,58,89,72,76,85,63,35,33,37,50,47,54,77,61,70,70,75,55,30,24,38,45,57,59,93,67,80,79,77,60,42,42,40,43,56,69,79
이천,93,65,78,75,83,76,54,55,44,63,95,77,63,97,78,75,83,69,51,42,47,65,61,65,79,72,68,75,76,65,52,37,42,49,55,59,83,63,82,75,76,67,57,54,42,50,66,85,92
파주,65,58,83,65,75,63,45,44,37,57,88,72,61,82,88,75,93,52,36,35,43,59,54,57,70,66,61,67,74,53,37,34,42,52,58,53,75,55,69,68,73,53,45,48,40,44,57,69,71
포천,111,86,90,78,84,81,58,47,44,76,123,106,116,127,103,92,100,74,54,57,62,93,87,115,133,117,101,104,97,,,,,58,76,80,108,70,77,70,73,55,50,54,50,58,76,105,87
여주,0,0,0,0,0,0,0,0,0,0,0,0,65,103,84,76,83,59,35,33,38,59,56,68,84,70,68,72,74,56,41,26,41,57,75,74,101,75,91,80,81,63,49,48,41,48,65,91,96
연천,0,0,0,0,0,0,0,0,0,0,0,0,62,74,72,61,69,34,27,25,32,49,48,58,73,62,53,55,56,37,26,20,25,37,52,49,84,58,69,66,66,45,37,35,28,33,52,73,68
가평,0,0,0,0,0,0,0,0,0,0,0,0,0,70,68,54,60,36,23,18,22,36,39,52,61,58,51,52,45,28,30,20,24,33,51,60,77,61,70,58,58,39,40,48,28,32,52,70,67
양평,0,0,0,0,0,0,0,0,0,0,0,0,57,90,73,63,70,47,27,27,31,47,46,57,71,61,49,53,50,39,29,19,24,35,47,45,67,46,62,53,59,39,32,36,25,29,45,63,68
춘천,66,52,68,58,60,49,34,32,24,41,75,71,57,80,71,60,73,45,29,29,31,45,49,58,71,59,53,53,49,38,30,22,28,39,54,54,78,57,71,62,69,43,38,41,29,36,53,75,70
강릉,48,51,62,51,51,45,33,35,26,31,57,52,39,62,67,62,62,36,27,22,27,38,45,37,53,46,50,57,47,38,27,21,24,34,41,36,55,47,55,45,44,30,29,33,31,30,35,45,51
원주,83,69,77,67,69,56,35,31,25,50,82,77,66,99,79,69,75,49,26,26,33,56,61,77,89,75,63,70,72,55,41,29,38,51,70,70,98,71,85,70,74,48,39,43,35,40,62,90,89
동해,47,50,74,56,56,38,30,31,21,25,51,43,33,51,58,59,69,35,24,17,19,35,38,30,42,41,46,53,43,32,30,23,23,31,36,29,45,43,53,44,43,32,29,32,28,29,33,40,44
삼척,43,43,63,48,52,42,32,30,23,31,57,50,41,56,66,61,66,38,28,26,28,39,43,37,49,40,47,60,49,37,32,26,26,35,41,32,51,46,57,47,47,39,38,41,33,25,29,41,50
청주,77,62,74,67,74,68,40,43,39,61,99,85,62,98,85,73,77,57,33,32,38,58,56,60,71,63,63,64,67,48,37,21,38,47,61,60,88,67,79,69,67,50,31,35,35,38,49,60,75
충주,76,60,69,55,54,46,30,28,25,47,78,70,53,81,68,59,65,40,28,27,32,48,50,59,67,56,56,58,53,40,33,22,32,44,59,60,83,61,79,65,69,47,38,41,34,40,55,65,74
제천,78,68,75,62,66,54,36,33,26,52,86,77,64,98,83,69,74,48,24,21,35,53,57,68,76,69,63,65,62,44,36,24,37,48,66,62,81,62,78,58,63,37,26,29,27,,65,73,81
청원,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,16,28,49,47,56,68,58,57,57,62,42,24,14,32,39,52,57,88,63,75,66,70,50,33,35,34,37,54,68,84
단양,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,41,43,53,64,61,57,62,59,45,33,19,25,42,56,56,81,61,76,57,65,44,30,35,36,45,52,59,65
천안,49,43,57,48,54,51,31,32,29,47,77,61,38,64,68,54,69,48,25,24,30,47,45,43,56,49,53,54,63,43,26,23,34,40,50,46,67,54,62,58,65,43,29,31,31,31,42,50,60
당진,44,38,54,45,50,43,30,29,32,44,55,55,37,64,60,55,76,44,30,32,35,52,42,35,52,46,44,48,61,39,27,24,35,34,38,37,53,42,46,52,54,39,31,34,32,35,41,45,53
서산,40,38,56,47,51,44,27,27,19,30,60,49,30,54,55,51,72,33,25,24,31,39,34,31,42,37,40,43,52,34,22,23,33,31,36,28,42,36,43,44,47,35,30,32,28,28,34,37,41
아산,46,41,61,49,55,45,28,31,57,90,112,50,31,59,66,52,67,42,23,24,29,47,40,44,52,71,88,69,60,39,25,20,29,36,40,34,50,41,52,49,55,41,32,37,34,39,41,46,55
전주,47,42,53,46,61,58,37,36,35,52,74,61,49,78,59,56,71,55,32,30,32,42,43,46,64,56,58,55,69,42,29,24,39,44,54,51,78,67,80,69,71,60,35,35,41,42,50,63,77
군산,62,51,69,56,65,66,30, ,32,42,76,62,44,72,67,67,91,51,32,32,36,50,49,48,65,56,57,58,70,42,28,27,39,37,44,37,61,45,54,52,50,37,29,29,31,32,43,46,60
익산,56,49,60,56,70,66,47,43,41,53,73,57,41,68,68,66,74,63,35,30,38,58,56,52,65,54,57,61,76,45,29,27,45,54,59,53,81,62,69,63,66,55,35,30,39,44,52,52,61
남원,54,46,69,49,68,49,35,34,30,44,72,59,44,75,63,61,79,62,43,39,34,50,47,51,54,58,57,51,49,,,20,31,39,47,38,61,50,65,49,59,46,34,38,35,36,44,52,64
정읍,56,49,70,55,71,59,28,30,33,72,73,55,38,75,62,60,71,57,34,34,40,57,57,49,69,55,58,54,68,50,28,24,43,47,54,45,63,50,64,59,64,55,33,35,48,48,50,58,71
고창,0,0,0,0,0,0,0,0,0,37,61,44,31,52,46,43,50,35,18,18,20,39,43,44,67,55,59,52,62,41,24,22,34,37,50,44,72,56,67,57,64,47,34,34,39,39,45,53,62
여수,47,40,61,41,53,35,27,30,30,37,61,51,37,55,45,45,69,38,30,30,29,37,35,35,43,40,42,40,48,30,26,23,27,33,37,25,43,33,48,36,46,28,27,29,26,28,33,36,51
광양,47,42,63,41,50,39,32,37,31,37,61,55,39,65,52,54,72,54,44,37,32,36,35,35,42,38,43,43,52,38,35,29,32,36,42,29,49,41,61,45,61,42,42,44,34,32,38,44,57
순천,43,36,56,36,49,34,24,25,24,31,51,41,25,47,40,40,60,38,29,29,30,38,34,31,40,37,39,39,47,33,26,24,29,35,40,27,49,38,54,40,53,35,32,32,28,28,31,33,47
목포,44,38,46,36,53,47,29,22,28,31,52,44,30,50,42,44,58,32,31,21,19,30,38,31,49,38,48,32,39,27,21,21,41,38,43,37,56,31,46,38,45,35,36,33,27,28,35,38,47
영암,48,43,50,37,49,38,,37,33,42,70,55,33,64,52,56,70,49,38,36,35,41,41,40,57,45,52,38,50,31,27,28,32,37,39,29,51,37,51,45,50,36,37,30,28,30,37,41,50
포항,53,51,66,55,63,53,37,40,36,38,63,60,45,63,70,59,72,53,39,32,38,47,51,50,55,49,51,56,55,41,39,32,33,43,48,37,58,48,63,50,58,44,40,41,34,38,45,47,57
구미,44,41,57,42,54,38,30,26,24,34,59,53,35,63,58,51,68,40,23,23,26,39,42,42,55,56,53,55,52,38,36,26,37,51,58,52,79,61,77,60,71,52,41,44,40,42,54,62,72
김천,51,43,61,43,52,46,34,36,33,43,74,71,42,81,67,61,78,55,42,37,34,44,53,45,59,58,55,55,57,48,43,34,38,45,51,44,67,58,69,56,65,59,50,55,45,42,49,54,68
경주,45,43,58,45,50,51,45,45,35,37,64,52,36,60,59,50,69,58,36,37,34,41,46,40,47,45,45,51,53,43,51,44,30,39,42,35,54,43,57,42,55,54,39,43,32,33,38,44,55
안동,54,47,59,38,41,29,18,19,28,35,70,66,52,75,69,54,63,37,24,19,22,37,40,46,58,48,48,50,40,27,23,15,20,30,44,35,62,48,62,42,53,34,34,36,30,32,41,60,75
영주,60,56,67,50,50,36,28,28,23,39,69,64,45,71,55,47,51,53,43,36,33,50,50,55,74,63,61,69,55,38,37,27,33,43,57,56,75,54,71,55,60,43,39,30,24,34,56,73,78
경산,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,43,31,29,21,21,31,40,39,58,47,55,38,46,40,27,35,25,29,43,54,68
창원,44,40,62,46,54,44,34,31,30,41,64,61,39,63,57,53,70,45,32,30,31,44,48,44,48,47,49,51,54,35,33,25,33,44,48,41,63,49,65,49,61,45,34,43,34,41,49,53,67
마산,47,46,61,47,56,45,42,42,,46,57,56,38,62,55,58,78,54,39,37,34,43,45,39,41,37,48,53,58,42,40,32,32,39,41,36,57,45,57,44,57,44,40,46,36,38,39,38,56
진주,50,43,63,47,52,38,35,39,27,38,60,58,37,61,54,55,78,53,33,32,30,40,41,43,48,46,50,50,54,39,36,28,32,41,48,38,63,47,65,49,60,46,36,44,35,37,46,54,70
진해,46,44,66,49,58,53,47,49,36,35,69,62,40,69,66,58,78,52,,,30,40,42,41,46,45,48,48,49,34,32,25,29,36,,,56,47,69,52,62,47,41,46,39,43,48,50,67
하동,51,47,70,58,68,57,43,42,31,38,53,51,34,59,52,53,66,47,28,26,28,35,33,33,42,39,49,50,54,40,35,30,32,38,44,30,50,43,65,49,58,44,36,43,36,38,40,46,61
김해,44,45,54,38,42,40,33,33,32,36,54,52,38,54,50,49,66,55,42,35,35,43,43,44,47,48,45,46,48,37,40,29,33,43,49,40,57,47,59,43,55,41,35,42,30,35,44,50,60
양산,36,33,53,36,43,34,27,28,26,35,53,51,34,49,46,43,61,42,28,27,29,41,41,41,43,43,46,51,56,44,39,36,35,40,44,48,68,53,66,49,62,49,44,51,40,43,51,58,68
거제,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,36,37,36,44,45,49,51,51,35,29,30,34,42,48,37,60,50,57,38,48,46,35,42,32,35,38,40,53
사천,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,41,56,39,54,33,29,35,27,29,35,46,58
제주,53,43,71,49,61,39,31,29,29,48,91,52,29,52,48,50,76,43,28,29,26,40,36,36,47,39,45,41,51,23,21,19,31,37,44,26,44,37,56,46,58,36,30,31,34,39,50,45,56
서귀포,56,38,70,43,52,34,30,27,28,38,77,55,38,58,52,53,88,35,28,26,34,44,37,36,46,36,41,39,44,16,18,19,26,32,33,22,38,28,49,34,45,26,25,34,31,35,49,44,56

